"","age","sex","G1.x","G2.x","G3.x","absences.x","failures.x","schoolsup.x","paid.x","famsup.x","activities.x","studytime.x","higher.x"
"1",15,"F",7,10,"LowFail",2,"2","yes","yes","yes","yes","4","yes"
"2",15,"F",8,6,"HighFail",2,"3","yes","no","yes","no","2","yes"
"3",15,"F",14,13,"LowPass",8,"1","yes","yes","yes","yes","1","yes"
"4",15,"F",10,9,"LowFail",2,"1","yes","yes","yes","yes","3","yes"
"5",15,"F",10,10,"LowFail",8,"3","no","yes","yes","yes","3","yes"
"6",15,"F",12,12,"LowPass",2,"1","yes","yes","yes","yes","3","yes"
"7",15,"F",12,0,"HighFail",0,"3","no","no","yes","no","3","yes"
"8",15,"F",8,9,"LowFail",2,"1","yes","yes","yes","no","2","yes"
"9",15,"F",16,16,"HighPass",12,"1","no","no","yes","no","4","yes"
"10",15,"F",10,11,"LowPass",10,"1","yes","no","no","no","4","yes"
"11",15,"F",14,15,"HighPass",0,"1","no","yes","yes","yes","2","yes"
"12",15,"F",8,0,"HighFail",0,"1","no","no","yes","yes","1","yes"
"13",15,"F",9,10,"LowFail",2,"1","no","no","yes","yes","2","yes"
"14",15,"F",8,11,"LowPass",0,"1","no","yes","yes","no","2","yes"
"15",15,"F",10,11,"LowPass",2,"1","no","yes","yes","no","2","yes"
"16",15,"F",16,15,"HighPass",2,"1","no","no","no","no","2","yes"
"17",15,"F",10,12,"LowPass",4,"1","no","no","yes","yes","3","yes"
"18",15,"F",7,8,"LowFail",8,"1","yes","yes","yes","no","4","yes"
"19",15,"F",8,7,"HighFail",0,"1","no","no","yes","yes","1","yes"
"20",15,"F",6,7,"HighFail",0,"4","no","no","yes","no","2","yes"
"21",15,"F",7,6,"HighFail",26,"1","yes","yes","yes","no","2","yes"
"22",15,"F",15,14,"HighPass",2,"1","no","yes","yes","yes","3","yes"
"23",15,"F",13,14,"HighPass",4,"1","no","no","yes","yes","3","yes"
"24",15,"F",16,17,"HighPass",4,"1","no","yes","no","yes","1","yes"
"25",15,"F",11,0,"HighFail",0,"1","no","no","yes","yes","3","yes"
"26",15,"F",8,10,"LowPass",0,"1","yes","yes","yes","no","1","yes"
"27",15,"F",7,9,"LowFail",6,"3","no","yes","no","no","2","yes"
"28",15,"F",7,7,"HighFail",2,"2","yes","no","yes","yes","2","yes"
"29",15,"F",10,8,"LowFail",0,"1","no","yes","yes","no","2","yes"
"30",15,"F",9,11,"LowPass",2,"1","no","yes","yes","yes","3","yes"
"31",15,"F",16,16,"HighPass",0,"1","no","no","no","yes","1","yes"
"32",15,"F",10,13,"LowPass",6,"1","no","yes","no","no","1","yes"
"33",15,"F",7,10,"LowPass",0,"1","yes","no","no","yes","2","yes"
"34",15,"F",8,8,"HighFail",8,"1","yes","yes","yes","yes","2","yes"
"35",15,"F",7,8,"LowFail",10,"4","yes","yes","no","no","2","yes"
"36",15,"F",7,6,"HighFail",10,"1","no","yes","yes","no","2","yes"
"37",15,"F",11,13,"LowPass",2,"1","no","yes","yes","no","2","yes"
"38",15,"F",10,10,"LowFail",0,"1","yes","no","no","yes","2","yes"
"39",16,"F",10,10,"LowPass",6,"1","no","yes","yes","yes","4","yes"
"40",16,"F",7,10,"LowFail",0,"2","yes","no","yes","yes","3","yes"
"41",16,"F",10,11,"LowPass",6,"1","no","no","yes","yes","2","yes"
"42",16,"F",8,9,"LowFail",8,"1","no","yes","no","yes","2","yes"
"43",16,"F",12,13,"HighPass",0,"1","yes","yes","yes","no","2","yes"
"44",16,"F",7,7,"HighFail",5,"4","no","yes","yes","no","2","yes"
"45",16,"F",4,0,"HighFail",0,"3","no","no","yes","yes","1","yes"
"46",16,"F",12,11,"LowPass",16,"1","no","no","no","no","1","yes"
"47",16,"F",9,9,"LowFail",6,"1","no","yes","yes","no","1","yes"
"48",16,"F",10,8,"LowPass",6,"1","yes","no","yes","yes","1","yes"
"49",16,"F",8,7,"HighFail",0,"4","no","no","no","yes","2","yes"
"50",16,"F",8,9,"LowFail",2,"1","no","yes","yes","no","2","yes"
"51",16,"F",13,12,"LowPass",20,"1","no","no","no","no","1","yes"
"52",16,"F",10,13,"LowPass",6,"2","yes","no","no","yes","2","yes"
"53",16,"F",6,7,"HighFail",0,"1","no","yes","yes","no","2","yes"
"54",16,"F",8,7,"LowFail",0,"1","no","yes","no","no","2","yes"
"55",16,"F",11,11,"LowPass",0,"1","no","yes","no","no","4","yes"
"56",16,"F",13,13,"LowPass",2,"1","no","yes","no","yes","2","yes"
"57",16,"F",6,9,"LowFail",14,"3","no","yes","yes","no","1","yes"
"58",16,"F",8,10,"LowFail",6,"1","yes","yes","yes","yes","2","yes"
"59",16,"F",11,12,"LowPass",10,"1","no","no","no","no","2","yes"
"60",16,"F",16,16,"HighPass",2,"1","yes","no","no","no","2","yes"
"61",16,"F",7,7,"HighFail",4,"1","yes","yes","yes","no","4","yes"
"62",16,"F",12,13,"LowPass",14,"1","no","yes","yes","no","2","yes"
"63",16,"F",6,10,"LowFail",4,"1","no","yes","yes","no","2","yes"
"64",16,"F",7,7,"LowFail",0,"1","no","yes","yes","no","3","yes"
"65",16,"F",8,10,"LowFail",4,"1","yes","no","yes","yes","2","yes"
"66",16,"F",11,12,"LowPass",54,"1","yes","yes","yes","yes","2","yes"
"67",16,"F",5,5,"HighFail",12,"1","no","no","yes","no","2","yes"
"68",16,"F",14,15,"HighPass",0,"1","no","yes","no","no","2","yes"
"69",16,"F",15,16,"HighPass",2,"1","no","no","yes","no","2","yes"
"70",16,"F",11,10,"LowFail",0,"1","no","yes","yes","yes","2","yes"
"71",16,"F",16,16,"HighPass",2,"1","no","no","yes","yes","2","yes"
"72",16,"F",7,9,"LowFail",0,"1","yes","yes","yes","no","3","yes"
"73",16,"F",10,9,"LowFail",2,"1","yes","yes","yes","yes","3","yes"
"74",16,"F",11,12,"LowPass",10,"1","no","yes","no","yes","2","yes"
"75",16,"F",14,14,"HighPass",0,"1","no","yes","yes","no","2","yes"
"76",16,"F",14,14,"HighPass",4,"1","no","no","yes","no","1","yes"
"77",16,"F",11,14,"HighPass",6,"1","no","no","no","yes","1","yes"
"78",16,"F",13,14,"HighPass",6,"1","no","yes","yes","yes","3","yes"
"79",16,"F",13,13,"HighPass",0,"1","no","no","yes","yes","3","yes"
"80",16,"F",11,12,"LowPass",12,"1","no","no","yes","no","2","yes"
"81",16,"F",14,14,"LowPass",2,"1","no","no","no","no","1","yes"
"82",16,"F",8,10,"LowFail",4,"1","yes","no","no","yes","2","yes"
"83",16,"F",8,7,"HighFail",4,"1","no","no","yes","no","2","yes"
"84",16,"F",10,10,"LowFail",14,"2","yes","no","no","yes","2","yes"
"85",16,"F",7,10,"LowPass",25,"2","no","no","yes","yes","2","yes"
"86",16,"F",12,13,"LowPass",2,"1","no","yes","yes","no","2","yes"
"87",16,"F",13,13,"LowPass",2,"1","no","yes","yes","yes","2","yes"
"88",16,"F",7,6,"HighFail",4,"1","yes","no","yes","no","2","yes"
"89",16,"F",10,11,"LowFail",4,"1","no","yes","yes","yes","2","yes"
"90",16,"F",16,15,"HighPass",2,"1","no","no","yes","yes","2","yes"
"91",16,"F",14,15,"HighPass",4,"1","no","yes","yes","yes","3","yes"
"92",16,"F",9,9,"LowFail",0,"1","no","yes","yes","no","2","yes"
"93",17,"F",9,10,"LowFail",4,"1","no","yes","yes","no","2","yes"
"94",17,"F",13,11,"LowPass",2,"1","no","no","no","yes","2","yes"
"95",17,"F",6,6,"HighFail",2,"1","no","no","yes","yes","2","yes"
"96",17,"F",7,6,"HighFail",18,"1","no","no","yes","no","1","yes"
"97",17,"F",12,14,"HighPass",7,"1","no","no","yes","no","3","yes"
"98",17,"F",11,11,"LowFail",0,"1","no","yes","yes","yes","3","yes"
"99",17,"F",7,7,"HighFail",6,"1","no","yes","yes","yes","3","yes"
"100",17,"F",11,11,"LowPass",3,"1","no","yes","yes","yes","3","yes"
"101",17,"F",18,18,"HighPass",6,"1","no","yes","yes","no","4","yes"
"102",17,"F",8,10,"LowFail",12,"1","no","yes","yes","no","1","yes"
"103",17,"F",12,10,"LowPass",10,"1","no","no","no","yes","3","yes"
"104",17,"F",9,8,"HighFail",0,"2","no","no","yes","no","2","yes"
"105",17,"F",8,7,"LowFail",6,"1","no","no","yes","no","2","yes"
"106",17,"F",13,13,"LowPass",23,"1","no","yes","yes","no","2","yes"
"107",17,"F",6,5,"HighFail",6,"1","yes","no","yes","no","2","yes"
"108",17,"F",5,5,"HighFail",4,"1","no","no","yes","no","2","yes"
"109",17,"F",6,5,"HighFail",0,"2","no","no","yes","yes","3","yes"
"110",17,"F",8,8,"LowFail",0,"1","no","no","no","yes","2","yes"
"111",17,"F",9,9,"LowFail",4,"1","no","yes","yes","no","2","yes"
"112",17,"F",13,12,"LowPass",6,"1","no","yes","yes","no","3","yes"
"113",17,"F",9,10,"LowFail",4,"1","no","yes","yes","yes","3","yes"
"114",17,"F",10,9,"LowPass",4,"1","no","no","yes","no","2","yes"
"115",17,"F",11,9,"LowFail",12,"1","no","no","yes","no","2","yes"
"116",17,"F",7,7,"LowFail",3,"1","no","yes","yes","no","1","yes"
"117",17,"F",10,10,"LowFail",2,"1","no","yes","yes","no","2","yes"
"118",17,"F",16,17,"HighPass",0,"1","no","no","yes","yes","2","yes"
"119",17,"F",12,14,"HighPass",1,"1","no","no","yes","no","3","yes"
"120",17,"F",17,17,"HighPass",0,"1","no","yes","yes","yes","4","yes"
"121",17,"F",16,15,"HighPass",10,"1","no","no","no","yes","2","yes"
"122",17,"F",7,8,"HighFail",0,"1","no","yes","yes","no","2","yes"
"123",17,"F",10,9,"LowFail",4,"1","no","no","no","yes","3","yes"
"124",17,"F",10,9,"LowFail",28,"2","no","yes","yes","no","3","yes"
"125",17,"F",16,15,"HighPass",16,"1","no","no","no","no","3","yes"
"126",17,"F",15,12,"HighPass",0,"1","no","yes","yes","no","3","yes"
"127",17,"F",13,15,"HighPass",0,"1","no","yes","yes","yes","3","yes"
"128",17,"F",15,15,"HighPass",0,"1","no","yes","yes","no","3","yes"
"129",17,"F",6,6,"HighFail",22,"3","no","yes","no","no","2","yes"
"130",17,"F",11,11,"LowPass",0,"1","yes","no","yes","no","1","yes"
"131",17,"F",18,18,"HighPass",24,"2","no","no","yes","no","1","yes"
"132",17,"F",10,9,"LowFail",7,"1","no","yes","yes","yes","3","yes"
"133",17,"F",10,9,"LowFail",7,"1","no","yes","yes","yes","3","yes"
"134",17,"F",14,14,"HighPass",4,"1","no","yes","yes","no","3","yes"
"135",17,"F",16,15,"HighPass",0,"1","no","no","no","no","3","yes"
"136",17,"F",10,13,"LowPass",12,"1","no","no","yes","no","1","yes"
"137",17,"F",12,12,"LowPass",6,"1","yes","yes","yes","no","2","yes"
"138",17,"F",10,9,"HighFail",0,"1","no","yes","no","yes","4","yes"
"139",17,"F",14,15,"HighPass",0,"1","no","no","no","yes","2","yes"
"140",17,"F",14,15,"HighPass",2,"1","no","yes","no","no","2","yes"
"141",17,"F",9,9,"LowFail",56,"1","no","no","yes","yes","2","yes"
"142",17,"F",14,12,"LowPass",6,"1","no","yes","yes","yes","4","yes"
"143",17,"F",13,13,"HighPass",14,"1","no","no","no","yes","2","yes"
"144",18,"F",10,9,"LowFail",75,"1","no","no","no","no","2","no"
"145",18,"F",9,8,"LowFail",6,"4","no","no","yes","yes","1","yes"
"146",18,"F",6,0,"HighFail",0,"1","no","no","yes","no","2","no"
"147",18,"F",10,9,"HighFail",0,"1","no","no","no","yes","4","yes"
"148",18,"F",9,8,"HighFail",16,"2","no","no","no","yes","2","yes"
"149",18,"F",12,10,"LowPass",8,"1","no","yes","no","yes","2","yes"
"150",18,"F",12,12,"LowPass",1,"1","no","yes","yes","yes","4","yes"
"151",18,"F",5,6,"HighFail",6,"1","yes","no","no","no","2","yes"
"152",18,"F",8,9,"LowFail",4,"1","yes","no","no","yes","2","yes"
"153",18,"F",8,9,"LowFail",4,"1","yes","no","no","yes","2","yes"
"154",18,"F",7,0,"HighFail",0,"1","no","yes","yes","no","3","yes"
"155",18,"F",8,8,"HighFail",0,"1","no","yes","yes","yes","2","yes"
"156",18,"F",18,18,"HighPass",5,"1","no","yes","yes","no","3","yes"
"157",18,"F",9,10,"HighFail",0,"1","no","yes","yes","yes","3","yes"
"158",18,"F",11,10,"LowFail",4,"1","no","no","yes","no","3","yes"
"159",18,"F",15,14,"HighPass",4,"1","no","yes","yes","yes","4","yes"
"160",18,"F",13,13,"HighPass",7,"1","no","no","no","no","3","yes"
"161",18,"F",7,0,"HighFail",0,"1","no","no","no","yes","2","yes"
"162",18,"F",9,10,"LowFail",9,"1","no","yes","yes","yes","3","yes"
"163",18,"F",14,13,"HighPass",0,"1","no","yes","yes","no","4","yes"
"164",18,"F",17,18,"HighPass",21,"1","no","yes","yes","no","2","yes"
"165",18,"F",9,8,"LowFail",15,"2","yes","no","yes","yes","2","yes"
"166",18,"F",11,11,"LowPass",2,"1","no","yes","yes","no","2","yes"
"167",18,"F",12,10,"LowPass",14,"1","no","no","yes","no","2","yes"
"168",18,"F",11,11,"LowPass",2,"1","no","yes","yes","no","2","yes"
"169",18,"F",8,8,"HighFail",0,"1","no","no","no","yes","2","yes"
"170",18,"F",16,15,"HighPass",7,"1","no","no","yes","no","4","yes"
"171",18,"F",10,8,"LowFail",10,"1","no","yes","yes","no","2","yes"
"172",15,"M",9,9,"LowFail",8,"1","no","no","no","yes","2","yes"
"173",15,"M",11,8,"LowFail",2,"1","yes","yes","no","yes","2","yes"
"174",15,"M",9,0,"HighFail",0,"1","no","no","yes","no","2","yes"
"175",15,"M",17,16,"HighPass",0,"1","no","no","yes","yes","2","yes"
"176",15,"M",10,13,"LowPass",6,"1","no","yes","yes","yes","4","yes"
"177",15,"M",14,16,"HighPass",0,"1","no","no","yes","no","3","yes"
"178",15,"M",16,18,"HighPass",0,"1","no","yes","yes","yes","2","yes"
"179",15,"M",13,13,"LowPass",4,"1","no","no","yes","yes","4","yes"
"180",15,"M",12,12,"LowPass",2,"1","no","yes","yes","no","1","yes"
"181",15,"M",8,8,"LowPass",0,"1","yes","no","yes","no","1","yes"
"182",15,"M",16,14,"HighPass",6,"1","no","yes","yes","yes","4","yes"
"183",15,"M",11,10,"LowPass",4,"1","yes","yes","no","no","3","yes"
